Rk,Date,Round,Venue,Scorer,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes,Team
1,2024-08-17,Matchweek 1,Home,Kai Havertz,Wolves,Y,0.14,0.73,Head,9,25,0-0,José Sá,Bukayo Saka,Bukayo Saka,Pass (Live),Oleksandr Zinchenko,Pass (Live),,Arsenal
2,2024-08-17,Matchweek 1,Home,Bukayo Saka,Wolves,Y,0.03,0.23,Left Foot,17,74,1-0,José Sá,Kai Havertz,Kai Havertz,Pass (Live),Thomas Partey,Pass (Dead),,Arsenal
3,2024-08-24,Matchweek 2,Away,Leandro Trossard,Aston Villa,N,0.13,0.38,Right Foot,13,67,0-0,Emiliano Martínez,,Martin Ødegaard,Pass (Live),Bukayo Saka,Pass (Live),,Arsenal
4,2024-08-24,Matchweek 2,Away,Thomas Partey,Aston Villa,Y,0.07,0.23,Right Foot,21,77,1-0,Emiliano Martínez,Bukayo Saka,Bukayo Saka,Pass (Live),Leandro Trossard,Pass (Live),,Arsenal
5,2024-08-31,Matchweek 3,Home,Kai Havertz,Brighton,Y,0.57,0.25,Left Foot,25,38,0-0,Bart Verbruggen,Bukayo Saka,Bukayo Saka,Pass (Live),Jurriën Timber,Pass (Live),,Arsenal
6,2024-09-15,Matchweek 4,Away,Gabriel Magalhães,Tottenham,Y,0.23,0.41,Head,4,64,0-0,Guglielmo Vicario,Bukayo Saka,Bukayo Saka,Pass (Dead),Bukayo Saka,Shot,,Arsenal
7,2024-09-22,Matchweek 5,Away,Riccardo Calafiori,Manchester City,Y,0.02,0.28,Left Foot,25,22,0-1,Ederson,Gabriel Martinelli,Gabriel Martinelli,Pass (Live),Thomas Partey,Pass (Dead),,Arsenal
8,2024-09-22,Matchweek 5,Away,Gabriel Magalhães,Manchester City,Y,0.32,0.97,Head,2,45+1,1-1,Ederson,Bukayo Saka,Bukayo Saka,Pass (Dead),Bukayo Saka,Pass (Live),,Arsenal
9,2024-09-28,Matchweek 6,Home,Gabriel Martinelli,Leicester City,Y,0.20,0.83,Right Foot,15,20,0-0,Mads Hermansen,Jurriën Timber,Jurriën Timber,Pass (Live),Bukayo Saka,Pass (Live),,Arsenal
10,2024-09-28,Matchweek 6,Home,Leandro Trossard,Leicester City,Y,0.60,0.98,Right Foot,11,45+1,1-0,Mads Hermansen,Gabriel Martinelli,Gabriel Martinelli,Pass (Live),Declan Rice,Pass (Live),,Arsenal
11,2024-09-28,Matchweek 6,Home,Wilfred Ndidi(OG),Leicester City,Y,,,,,90+4,2-2,Mads Hermansen,,,,,,Own Goal,Arsenal
12,2024-09-28,Matchweek 6,Home,Kai Havertz,Leicester City,Y,0.89,1.00,Other,2,90+9,3-2,Mads Hermansen,,Gabriel Jesus,Shot,,,,Arsenal
13,2024-10-05,Matchweek 7,Home,Kai Havertz,Southampton,Y,0.13,0.52,Left Foot,18,58,0-1,Aaron Ramsdale,Bukayo Saka,Bukayo Saka,Pass (Live),,,,Arsenal
14,2024-10-05,Matchweek 7,Home,Gabriel Martinelli,Southampton,N,0.41,0.55,Left Foot,2,68,1-1,Aaron Ramsdale,Bukayo Saka,Bukayo Saka,Pass (Live),Thomas Partey,Pass (Live),Volley,Arsenal
15,2024-10-05,Matchweek 7,Home,Bukayo Saka,Southampton,Y,0.06,0.29,Right Foot,15,88,2-1,Aaron Ramsdale,,,,,,,Arsenal
16,2024-10-27,Matchweek 9,Home,Bukayo Saka,Liverpool,Y*,0.17,0.71,Left Foot,9,9,0-0,Caoimhín Kelleher,Ben White,Bukayo Saka,Take-On,Ben White,Pass (Live),,Arsenal
17,2024-10-27,Matchweek 9,Home,Mikel Merino,Liverpool,Y,0.38,0.88,Head,7,43,1-1,Caoimhín Kelleher,Declan Rice,Declan Rice,Pass (Dead),Thomas Partey,Fouled,,Arsenal
1,2024-08-17,Matchweek 1,Away,Amadou Onana,West Ham,Y,0.55,0.94,Head,3,4,0-0,Alphonse Areola,Youri Tielemans,Youri Tielemans,Pass (Dead),,,,Aston Villa
2,2024-08-17,Matchweek 1,Away,Jhon Durán,West Ham,N,0.15,0.14,Left Foot,14,79,1-1,Alphonse Areola,Jacob Ramsey,Jacob Ramsey,Pass (Live),Ian Maatsen,Pass (Live),,Aston Villa
3,2024-08-31,Matchweek 3,Away,Amadou Onana,Leicester City,Y,0.39,0.98,Left Foot,5,28,0-0,Mads Hermansen,Ollie Watkins,Ollie Watkins,Shot,,,,Aston Villa
4,2024-08-31,Matchweek 3,Away,Jhon Durán,Leicester City,N,0.15,0.65,Head,8,63,1-0,Mads Hermansen,Lucas Digne,Lucas Digne,Pass (Live),Jacob Ramsey,Pass (Live),,Aston Villa
5,2024-09-14,Matchweek 4,Home,Ollie Watkins,Everton,Y,0.41,0.96,Head,2,36,0-2,Jordan Pickford,Lucas Digne,Lucas Digne,Pass (Live),Amadou Onana,Pass (Live),Deflected,Aston Villa
6,2024-09-14,Matchweek 4,Home,Ollie Watkins,Everton,Y,0.13,0.43,Right Foot,10,58,1-2,Jordan Pickford,,Pau Torres,Pass (Live),Ross Barkley,Pass (Live),,Aston Villa
7,2024-09-14,Matchweek 4,Home,Jhon Durán,Everton,N,0.02,0.31,Left Foot,32,76,2-2,Jordan Pickford,Ross Barkley,Ross Barkley,Pass (Live),Youri Tielemans,Pass (Live),,Aston Villa
8,2024-09-21,Matchweek 5,Home,Ollie Watkins,Wolves,Y,0.13,0.39,Right Foot,8,73,0-1,Sam Johnstone,Morgan Rogers,Morgan Rogers,Pass (Live),,,Deflected,Aston Villa
9,2024-09-21,Matchweek 5,Home,Ezri Konsa,Wolves,Y,0.21,0.37,Right Foot,4,88,1-1,Sam Johnstone,Youri Tielemans,Youri Tielemans,Pass (Live),Ian Maatsen,Pass (Live),Volley,Aston Villa
10,2024-09-21,Matchweek 5,Home,Jhon Durán,Wolves,N,0.87,1.00,Left Foot,8,90+4,2-1,Sam Johnstone,Morgan Rogers,Morgan Rogers,Pass (Live),Ian Maatsen,Pass (Live),,Aston Villa
11,2024-09-29,Matchweek 6,Away,Morgan Rogers,Ipswich Town,Y,0.13,0.70,Right Foot,17,15,0-1,Arijanet Muric,Ollie Watkins,Ollie Watkins,Pass (Live),Morgan Rogers,Pass (Live),,Aston Villa
12,2024-09-29,Matchweek 6,Away,Ollie Watkins,Ipswich Town,Y,0.40,0.42,Head,5,32,1-1,Arijanet Muric,Leon Bailey,Leon Bailey,Pass (Live),Ezri Konsa,Pass (Live),,Aston Villa
13,2024-10-19,Matchweek 8,Away,Morgan Rogers,Fulham,Y,0.04,0.33,Right Foot,27,9,0-1,Bernd Leno,Jacob Ramsey,Jacob Ramsey,Pass (Live),Youri Tielemans,Pass (Live),Deflected,Aston Villa
14,2024-10-19,Matchweek 8,Away,Ollie Watkins,Fulham,Y,0.08,0.19,Head,10,59,1-1,Bernd Leno,Youri Tielemans,Youri Tielemans,Pass (Dead),Pau Torres,Shot,,Aston Villa
15,2024-10-19,Matchweek 8,Away,Issa Diop(OG),Fulham,N,,,,,69,2-1,Bernd Leno,,,,,,Own Goal,Aston Villa
16,2024-10-26,Matchweek 9,Home,Ross Barkley,Bournemouth,N,0.20,0.55,Right Foot,5,76,0-0,Mark Travers,Leon Bailey,Leon Bailey,Pass (Live),Ian Maatsen,Pass (Live),,Aston Villa
1,2024-08-17,Matchweek 1,Away,Antoine Semenyo,Nott'ham Forest,Y,0.30,0.51,Left Foot,4,86,0-1,Matz Sels,,Justin Kluivert,Pass (Live),Milos Kerkez,Pass (Live),Volley,Bournemouth
2,2024-08-25,Matchweek 2,Home,Marcus Tavernier,Newcastle Utd,Y,0.82,0.99,Right Foot,4,37,0-0,Nick Pope,Antoine Semenyo,Antoine Semenyo,Pass (Live),,,,Bournemouth
3,2024-08-31,Matchweek 3,Away,Antoine Semenyo,Everton,Y,0.46,0.77,Right Foot,4,87,0-2,Jordan Pickford,Dango Ouattara,Dango Ouattara,Pass (Live),Justin Kluivert,Pass (Live),Volley,Bournemouth
4,2024-08-31,Matchweek 3,Away,Lewis Cook,Everton,Y*,0.19,0.91,Head,6,90+2,1-2,Jordan Pickford,Luis Sinisterra,Luis Sinisterra,Pass (Live),Marcus Tavernier,Pass (Live),,Bournemouth
5,2024-08-31,Matchweek 3,Away,Luis Sinisterra,Everton,N,0.33,0.21,Head,5,90+6,2-2,Jordan Pickford,Justin Kluivert,Justin Kluivert,Pass (Live),Marcus Tavernier,Pass (Live),,Bournemouth
6,2024-09-30,Matchweek 6,Home,Evanilson,Southampton,Y,0.27,0.59,Right Foot,11,17,0-0,Aaron Ramsdale,Marcus Tavernier,Marcus Tavernier,Pass (Dead),Antoine Semenyo,Fouled,Volley,Bournemouth
7,2024-09-30,Matchweek 6,Home,Dango Ouattara,Southampton,Y,0.42,0.61,Left Foot,8,32,1-0,Aaron Ramsdale,Lewis Cook,Lewis Cook,Shot,,,,Bournemouth
8,2024-09-30,Matchweek 6,Home,Antoine Semenyo,Southampton,Y,0.06,0.21,Right Foot,17,39,2-0,Aaron Ramsdale,Lewis Cook,Antoine Semenyo,Take-On,Lewis Cook,Pass (Live),,Bournemouth
9,2024-10-19,Matchweek 8,Home,Ryan Christie,Arsenal,N,0.11,0.46,Left Foot,15,70,0-0,David Raya,Justin Kluivert,Justin Kluivert,Pass (Live),Lewis Cook,Pass (Dead),,Bournemouth
10,2024-10-19,Matchweek 8,Home,Justin Kluivert,Arsenal,N,0.79,0.80,Right Foot,13,79,1-0,David Raya,,Evanilson,Fouled,,,,Bournemouth
11,2024-10-26,Matchweek 9,Away,Evanilson,Aston Villa,N,0.04,0.38,Head,13,90+6,0-1,Emiliano Martínez,Marcus Tavernier,Marcus Tavernier,Pass (Dead),Marcus Tavernier,Fouled,,Bournemouth
1,2024-08-18,Matchweek 1,Home,Bryan Mbeumo,Crystal Palace,Y,0.09,0.35,Left Foot,12,29,0-0,Dean Henderson,Yoane Wissa,Yoane Wissa,Pass (Live),Christian Nørgaard,Pass (Live),,Brentford
2,2024-08-18,Matchweek 1,Home,Yoane Wissa,Crystal Palace,Y,0.94,0.97,Left Foot,3,76,1-1,Dean Henderson,,Nathan Collins,Shot,,,,Brentford
3,2024-08-31,Matchweek 3,Home,Bryan Mbeumo,Southampton,Y,0.33,0.97,Left Foot,11,43,0-0,Aaron Ramsdale,,Kevin Schade,Shot,,,,Brentford
4,2024-08-31,Matchweek 3,Home,Bryan Mbeumo,Southampton,Y,0.40,0.98,Left Foot,13,65,1-0,Aaron Ramsdale,Mathias Jensen,Mathias Jensen,Pass (Live),Yoane Wissa,Pass (Live),,Brentford
5,2024-08-31,Matchweek 3,Home,Yoane Wissa,Southampton,Y,0.54,0.87,Right Foot,1,69,2-0,Aaron Ramsdale,,Mathias Jensen,Pass (Dead),Bryan Mbeumo,Pass (Live),Volley,Brentford
6,2024-09-14,Matchweek 4,Away,Yoane Wissa,Manchester City,Y,0.34,0.97,Head,4,1,0-0,Ederson,,Kristoffer Ajer,Pass (Live),Yoane Wissa,Pass (Live),,Brentford
7,2024-09-21,Matchweek 5,Away,Bryan Mbeumo,Tottenham,Y,0.10,0.54,Left Foot,12,1,0-0,Guglielmo Vicario,Keane Lewis-Potter,Keane Lewis-Potter,Pass (Live),Yehor Yarmoliuk,Pass (Live),Volley,Brentford
8,2024-09-28,Matchweek 6,Home,Bryan Mbeumo,West Ham,Y,0.13,0.73,Left Foot,15,1,0-0,Alphonse Areola,Fabio Carvalho,Fabio Carvalho,Pass (Live),Kristoffer Ajer,Pass (Live),Volley,Brentford
9,2024-10-05,Matchweek 7,Home,Nathan Collins,Wolves,Y,0.53,0.66,Head,5,2,0-0,Sam Johnstone,Mikkel Damsgaard,Mikkel Damsgaard,Pass (Live),Bryan Mbeumo,Pass (Live),,Brentford
10,2024-10-05,Matchweek 7,Home,Bryan Mbeumo,Wolves,Y,0.79,0.87,Left Foot,13,20,1-1,Sam Johnstone,,Nathan Collins,Fouled,Mikkel Damsgaard,Pass (Live),,Brentford
11,2024-10-05,Matchweek 7,Home,Christian Nørgaard,Wolves,Y*,0.31,0.77,Right Foot,11,28,2-2,Sam Johnstone,Vitaly Janelt,Vitaly Janelt,Pass (Live),Bryan Mbeumo,Pass (Live),,Brentford
12,2024-10-05,Matchweek 7,Home,Ethan Pinnock,Wolves,Y,0.03,0.20,Head,10,45+2,3-2,Sam Johnstone,Mikkel Damsgaard,Mikkel Damsgaard,Pass (Dead),,,,Brentford
13,2024-10-05,Matchweek 7,Home,Fabio Carvalho,Wolves,N,0.89,0.99,Right Foot,5,90,4-2,Sam Johnstone,,Mikkel Damsgaard,Pass (Live),Yehor Yarmoliuk,Pass (Live),,Brentford
14,2024-10-19,Matchweek 8,Away,Ethan Pinnock,Manchester Utd,Y,0.42,0.97,Head,5,45+5,0-0,André Onana,Mikkel Damsgaard,Mikkel Damsgaard,Pass (Dead),Christian Nørgaard,Pass (Live),,Brentford
15,2024-10-26,Matchweek 9,Home,Yoane Wissa,Ipswich Town,Y,0.22,0.27,Left Foot,14,44,0-2,Arijanet Muric,Vitaly Janelt,Vitaly Janelt,Pass (Live),Keane Lewis-Potter,Pass (Live),,Brentford
16,2024-10-26,Matchweek 9,Home,Harry Clarke(OG),Ipswich Town,Y,,,,,45+1,1-2,Arijanet Muric,,,,,,Own Goal,Brentford
17,2024-10-26,Matchweek 9,Home,Bryan Mbeumo,Ipswich Town,Y,0.79,0.98,Left Foot,13,51,2-2,Arijanet Muric,,Keane Lewis-Potter,Fouled,Nathan Collins,Pass (Dead),,Brentford
18,2024-10-26,Matchweek 9,Home,Bryan Mbeumo,Ipswich Town,Y,0.02,0.31,Left Foot,28,90+6,3-3,Arijanet Muric,Mads Roerslev,Mads Roerslev,Pass (Live),Nathan Collins,Pass (Live),,Brentford
1,2024-08-17,Matchweek 1,Away,Kaoru Mitoma,Everton,Y,0.81,0.96,Right Foot,4,25,0-0,Jordan Pickford,Yankuba Minteh,Yankuba Minteh,Pass (Live),Yankuba Minteh,Take-On,,Brighton
2,2024-08-17,Matchweek 1,Away,Danny Welbeck,Everton,Y,0.07,0.48,Left Foot,18,56,1-0,Jordan Pickford,Mats Wieffer,Mats Wieffer,Pass (Live),,,,Brighton
3,2024-08-17,Matchweek 1,Away,Simon Adingra,Everton,N,0.07,0.47,Left Foot,17,86,2-0,Jordan Pickford,Danny Welbeck,Danny Welbeck,Pass (Live),Jack Hinshelwood,Pass (Live),,Brighton
4,2024-08-24,Matchweek 2,Home,Danny Welbeck,Manchester Utd,Y,0.75,0.99,Right Foot,3,32,0-0,André Onana,Kaoru Mitoma,Kaoru Mitoma,Pass (Live),João Pedro,Pass (Live),,Brighton
5,2024-08-24,Matchweek 2,Home,João Pedro,Manchester Utd,Y,0.46,0.95,Head,5,90+5,1-1,André Onana,Simon Adingra,Simon Adingra,Pass (Live),Yasin Ayari,Pass (Live),,Brighton
6,2024-08-31,Matchweek 3,Away,João Pedro,Arsenal,Y,0.26,0.24,Left Foot,11,58,0-1,David Raya,,Yankuba Minteh,Shot,,,,Brighton
7,2024-09-22,Matchweek 5,Home,Jack Hinshelwood,Nott'ham Forest,Y,0.12,0.48,Head,11,42,0-1,Matz Sels,Jan Paul van Hecke,Simon Adingra,Pass (Live),Kaoru Mitoma,Pass (Live),,Brighton
8,2024-09-22,Matchweek 5,Home,Danny Welbeck,Nott'ham Forest,Y,0.06,0.27,Right Foot,27,45,1-1,Matz Sels,,Kaoru Mitoma,Fouled,Jack Hinshelwood,Pass (Live),,Brighton
9,2024-09-28,Matchweek 6,Away,Georginio Rutter,Chelsea,Y,0.09,0.23,Head,15,7,0-0,Robert Sánchez,Carlos Baleba,,,,,,Brighton
10,2024-09-28,Matchweek 6,Away,Carlos Baleba,Chelsea,Y,0.27,0.62,Right Foot,12,34,1-3,Robert Sánchez,,Carlos Baleba,Interception,,,,Brighton
11,2024-10-06,Matchweek 7,Home,Yankuba Minteh,Tottenham,Y,0.25,0.62,Left Foot,9,48,0-2,Guglielmo Vicario,,Pervis Estupiñán,Pass (Live),Lewis Dunk,Pass (Live),,Brighton
12,2024-10-06,Matchweek 7,Home,Georginio Rutter,Tottenham,Y,0.17,0.49,Left Foot,15,58,1-2,Guglielmo Vicario,Kaoru Mitoma,Kaoru Mitoma,Pass (Live),Pervis Estupiñán,Pass (Live),,Brighton
13,2024-10-06,Matchweek 7,Home,Danny Welbeck,Tottenham,Y,0.56,0.98,Head,5,66,2-2,Guglielmo Vicario,,Georginio Rutter,Take-On,Joël Veltman,Pass (Dead),,Brighton
14,2024-10-19,Matchweek 8,Away,Danny Welbeck,Newcastle Utd,Y,0.36,0.62,Right Foot,12,35,0-0,Nick Pope,Georginio Rutter,Georginio Rutter,Pass (Live),Danny Welbeck,Pass (Live),,Brighton
15,2024-10-26,Matchweek 9,Home,Danny Welbeck,Wolves,Y*,0.45,0.62,Right Foot,10,45,0-0,José Sá,Georginio Rutter,Georginio Rutter,Pass (Live),Ferdi Kadioglu,Pass (Live),,Brighton
16,2024-10-26,Matchweek 9,Home,Evan Ferguson,Wolves,N,0.08,0.44,Right Foot,16,85,1-0,José Sá,Tariq Lamptey,Tariq Lamptey,Pass (Live),,,,Brighton
1,2024-08-25,Matchweek 2,Away,Nicolas Jackson,Wolves,Y,0.17,0.91,Head,5,2,0-0,José Sá,,Noni Madueke,Shot,,,,Chelsea
2,2024-08-25,Matchweek 2,Away,Cole Palmer,Wolves,Y,0.04,0.04,Left Foot,28,45,1-1,José Sá,Nicolas Jackson,Nicolas Jackson,Pass (Live),Robert Sánchez,Pass (Dead),,Chelsea
3,2024-08-25,Matchweek 2,Away,Noni Madueke,Wolves,Y,0.07,0.62,Left Foot,12,49,2-2,José Sá,Cole Palmer,Cole Palmer,Pass (Live),Nicolas Jackson,Pass (Live),Deflected,Chelsea
4,2024-08-25,Matchweek 2,Away,Noni Madueke,Wolves,Y,0.07,0.18,Right Foot,9,58,3-2,José Sá,Cole Palmer,Cole Palmer,Pass (Live),Moisés Caicedo,Pass (Live),,Chelsea
5,2024-08-25,Matchweek 2,Away,Noni Madueke,Wolves,Y,0.23,0.20,Right Foot,10,63,4-2,José Sá,Cole Palmer,Cole Palmer,Pass (Live),Cole Palmer,Take-On,,Chelsea
6,2024-08-25,Matchweek 2,Away,João Félix,Wolves,N,0.15,0.76,Right Foot,17,80,5-2,José Sá,Pedro Neto,Pedro Neto,Pass (Live),Cole Palmer,Pass (Live),,Chelsea
7,2024-09-01,Matchweek 3,Home,Nicolas Jackson,Crystal Palace,Y,0.97,1.00,Right Foot,2,25,0-0,Dean Henderson,Cole Palmer,Cole Palmer,Pass (Live),Noni Madueke,Pass (Live),,Chelsea
8,2024-09-14,Matchweek 4,Away,Christopher Nkunku,Bournemouth,N,0.30,0.96,Right Foot,10,86,0-0,Mark Travers,Jadon Sancho,Christopher Nkunku,Take-On,Jadon Sancho,Pass (Live),,Chelsea
9,2024-09-21,Matchweek 5,Away,Nicolas Jackson,West Ham,Y,0.22,0.32,Right Foot,9,4,0-0,Alphonse Areola,Jadon Sancho,Jadon Sancho,Pass (Live),Nicolas Jackson,Pass (Live),,Chelsea
