Rk,Date,Round,Venue,Scorer,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes,Team
10,2024-09-21,Matchweek 5,Away,Nicolas Jackson,West Ham,Y,0.44,0.81,Right Foot,17,18,1-0,Alphonse Areola,Moisés Caicedo,Moisés Caicedo,Pass (Live),Enzo Fernández,Pass (Live),,Chelsea
11,2024-09-21,Matchweek 5,Away,Cole Palmer,West Ham,Y,0.27,0.56,Left Foot,15,47,2-0,Alphonse Areola,Nicolas Jackson,Nicolas Jackson,Pass (Live),Moisés Caicedo,Pass (Live),,Chelsea
12,2024-09-28,Matchweek 6,Home,Cole Palmer,Brighton,Y,0.22,0.95,Left Foot,17,21,0-1,Bart Verbruggen,Nicolas Jackson,Nicolas Jackson,Pass (Live),,,,Chelsea
13,2024-09-28,Matchweek 6,Home,Cole Palmer,Brighton,Y,0.79,0.78,Left Foot,13,28,1-1,Bart Verbruggen,,Jadon Sancho,Fouled,Jadon Sancho,Pass (Live),,Chelsea
14,2024-09-28,Matchweek 6,Home,Cole Palmer,Brighton,Y,0.05,0.12,Left Foot,30,31,2-1,Bart Verbruggen,,Noni Madueke,Fouled,,,,Chelsea
15,2024-09-28,Matchweek 6,Home,Cole Palmer,Brighton,Y,0.18,0.75,Left Foot,12,41,3-2,Bart Verbruggen,Jadon Sancho,Jadon Sancho,Pass (Live),Enzo Fernández,Pass (Live),,Chelsea
16,2024-10-06,Matchweek 7,Home,Noni Madueke,Nott'ham Forest,Y,0.03,0.35,Left Foot,16,57,0-1,Matz Sels,Cole Palmer,Cole Palmer,Pass (Live),Jadon Sancho,Pass (Live),Deflected,Chelsea
17,2024-10-20,Matchweek 8,Away,Nicolas Jackson,Liverpool,Y,0.29,0.81,Right Foot,13,48,0-1,Caoimhín Kelleher,Moisés Caicedo,Moisés Caicedo,Pass (Live),Malo Gusto,Pass (Live),,Chelsea
18,2024-10-27,Matchweek 9,Home,Nicolas Jackson,Newcastle Utd,Y,0.56,0.74,Right Foot,11,18,0-0,Nick Pope,Pedro Neto,Pedro Neto,Pass (Live),Pedro Neto,Take-On,,Chelsea
19,2024-10-27,Matchweek 9,Home,Cole Palmer,Newcastle Utd,Y,0.05,0.07,Left Foot,18,47,1-1,Nick Pope,Roméo Lavia,Roméo Lavia,Pass (Live),Levi Colwill,Tackle,,Chelsea
1,2024-08-18,Matchweek 1,Away,Ethan Pinnock(OG),Brentford,Y,,,,,56,0-1,Mark Flekken,,,,,,Own Goal,Crystal Palace
2,2024-09-01,Matchweek 3,Away,Eberechi Eze,Chelsea,Y,0.06,0.78,Right Foot,22,53,0-1,Robert Sánchez,,Cheick Doucouré,Shot,,,,Crystal Palace
3,2024-09-14,Matchweek 4,Home,Jean-Philippe Mateta,Leicester City,Y,0.50,0.97,Right Foot,5,47,0-2,Mads Hermansen,Tyrick Mitchell,Tyrick Mitchell,Pass (Live),Eberechi Eze,Pass (Live),,Crystal Palace
4,2024-09-14,Matchweek 4,Home,Jean-Philippe Mateta,Leicester City,Y,0.79,0.82,Right Foot,13,90+2,1-2,Mads Hermansen,,Ismaila Sarr,Fouled,,,,Crystal Palace
5,2024-09-28,Matchweek 6,Away,Marc Guéhi,Everton,Y*,0.18,0.67,Right Foot,4,10,0-0,Jordan Pickford,Maxence Lacroix,Maxence Lacroix,Pass (Live),Adam Wharton,Pass (Live),,Crystal Palace
6,2024-10-27,Matchweek 9,Home,Jean-Philippe Mateta,Tottenham,Y,0.12,0.33,Left Foot,8,31,0-0,Guglielmo Vicario,Eberechi Eze,Eberechi Eze,Pass (Live),Daniel Muñoz,Pass (Live),Deflected,Crystal Palace
1,2024-08-31,Matchweek 3,Home,Michael Keane,Bournemouth,Y,0.21,0.55,Right Foot,12,50,0-0,Kepa Arrizabalaga,Dominic Calvert-Lewin,Dominic Calvert-Lewin,Pass (Live),Jack Harrison,Pass (Live),,Everton
2,2024-08-31,Matchweek 3,Home,Dominic Calvert-Lewin,Bournemouth,Y,0.33,0.31,Right Foot,11,57,1-0,Kepa Arrizabalaga,Dwight McNeil,Dwight McNeil,Pass (Live),Iliman Ndiaye,Pass (Live),,Everton
3,2024-09-14,Matchweek 4,Away,Dwight McNeil,Aston Villa,Y,0.02,0.29,Left Foot,21,16,0-0,Emiliano Martínez,,Dwight McNeil,Tackle,,,,Everton
4,2024-09-14,Matchweek 4,Away,Dominic Calvert-Lewin,Aston Villa,Y,0.41,0.85,Head,6,27,1-0,Emiliano Martínez,Dwight McNeil,Dwight McNeil,Pass (Dead),Jack Harrison,Fouled,,Everton
5,2024-09-21,Matchweek 5,Away,Iliman Ndiaye,Leicester City,Y,0.09,0.80,Right Foot,17,12,0-0,Mads Hermansen,Ashley Young,Ashley Young,Pass (Live),Iliman Ndiaye,Pass (Live),,Everton
6,2024-09-28,Matchweek 6,Home,Dwight McNeil,Crystal Palace,Y,0.02,0.43,Left Foot,27,47,0-1,Dean Henderson,Ashley Young,Ashley Young,Pass (Live),Ashley Young,Interception,,Everton
7,2024-09-28,Matchweek 6,Home,Dwight McNeil,Crystal Palace,Y,0.10,0.16,Left Foot,6,54,1-1,Dean Henderson,,Orel Mangala,Fouled,Abdoulaye Doucouré,Tackle,Volley,Everton
8,2024-10-19,Matchweek 8,Away,Iliman Ndiaye,Ipswich Town,Y,0.23,0.63,Right Foot,11,17,0-0,Arijanet Muric,,Dwight McNeil,Pass (Live),Ashley Young,Pass (Live),Deflected,Everton
9,2024-10-19,Matchweek 8,Away,Michael Keane,Ipswich Town,Y,0.03,0.31,Left Foot,11,40,1-0,Arijanet Muric,Dwight McNeil,Dwight McNeil,Pass (Live),Dwight McNeil,Take-On,,Everton
10,2024-10-26,Matchweek 9,Home,Beto,Fulham,N,0.34,0.61,Head,6,90+4,0-1,Bernd Leno,Ashley Young,Ashley Young,Pass (Live),Iliman Ndiaye,Pass (Live),Deflected,Everton
1,2024-08-24,Matchweek 2,Home,Emile Smith Rowe,Leicester City,Y,0.48,0.35,Left Foot,11,18,0-0,Mads Hermansen,Adama Traoré,Adama Traoré,Pass (Live),Kenny Tete,Pass (Live),,Fulham
2,2024-08-24,Matchweek 2,Home,Alex Iwobi,Leicester City,Y,0.16,0.24,Left Foot,9,70,1-1,Mads Hermansen,Antonee Robinson,Antonee Robinson,Pass (Live),Tom Cairney,Pass (Live),,Fulham
3,2024-08-31,Matchweek 3,Away,Adama Traoré,Ipswich Town,Y,0.15,0.49,Right Foot,10,32,0-1,Arijanet Muric,Antonee Robinson,Antonee Robinson,Pass (Live),Alex Iwobi,Pass (Live),,Fulham
4,2024-09-14,Matchweek 4,Home,Raúl Jiménez,West Ham,Y,0.21,0.29,Left Foot,5,24,0-0,Alphonse Areola,Emile Smith Rowe,Emile Smith Rowe,Pass (Live),Andreas Pereira,Pass (Live),,Fulham
5,2024-09-21,Matchweek 5,Home,Raúl Jiménez,Newcastle Utd,Y,0.07,0.59,Right Foot,14,5,0-0,Nick Pope,Adama Traoré,Adama Traoré,Pass (Live),Raúl Jiménez,Pass (Live),Volley,Fulham
6,2024-09-21,Matchweek 5,Home,Emile Smith Rowe,Newcastle Utd,Y,0.27,0.39,Right Foot,10,22,1-0,Nick Pope,Alex Iwobi,Alex Iwobi,Pass (Live),Emile Smith Rowe,Pass (Live),,Fulham
7,2024-09-21,Matchweek 5,Home,Reiss Nelson,Newcastle Utd,N,0.31,0.18,Right Foot,14,90+2,2-1,Nick Pope,Rodrigo Muniz,,,,,,Fulham
8,2024-09-28,Matchweek 6,Away,Raúl Jiménez,Nott'ham Forest,Y,0.79,0.67,Right Foot,13,51,0-0,Matz Sels,,Andreas Pereira,Fouled,Alex Iwobi,Pass (Live),,Fulham
9,2024-10-05,Matchweek 7,Away,Andreas Pereira,Manchester City,Y,0.59,0.98,Right Foot,5,26,0-0,Ederson,Raúl Jiménez,Raúl Jiménez,Pass (Live),Alex Iwobi,Pass (Live),Volley,Fulham
10,2024-10-05,Matchweek 7,Away,Rodrigo Muniz,Manchester City,N,0.22,0.83,Right Foot,12,88,1-3,Ederson,Reiss Nelson,Reiss Nelson,Pass (Live),Emile Smith Rowe,Pass (Live),Deflected,Fulham
11,2024-10-19,Matchweek 8,Home,Raúl Jiménez,Aston Villa,Y,0.06,0.38,Left Foot,18,5,0-0,Emiliano Martínez,Bernd Leno,Bernd Leno,Pass (Live),Calvin Bassey,Pass (Live),,Fulham
12,2024-10-26,Matchweek 9,Away,Alex Iwobi,Everton,Y,0.07,0.57,Right Foot,18,61,0-0,Jordan Pickford,Emile Smith Rowe,Emile Smith Rowe,Pass (Live),Emile Smith Rowe,Take-On,,Fulham
1,2024-08-24,Matchweek 2,Away,Sammie Szmodics,Manchester City,Y,0.29,0.29,Right Foot,21,7,0-0,Ederson,Ben Johnson,Ben Johnson,Pass (Live),Omari Hutchinson,Pass (Live),,Ipswich Town
2,2024-08-31,Matchweek 3,Home,Liam Delap,Fulham,Y,0.05,0.20,Right Foot,26,15,0-0,Bernd Leno,Leif Davis,Leif Davis,Pass (Live),Leif Davis,Take-On,,Ipswich Town
3,2024-09-21,Matchweek 5,Away,Sam Morsy,Southampton,Y*,0.04,0.58,Right Foot,22,90+5,0-1,Aaron Ramsdale,,George Hirst,Shot,,,Deflected,Ipswich Town
4,2024-09-29,Matchweek 6,Home,Liam Delap,Aston Villa,Y,0.12,0.34,Left Foot,13,8,0-0,Emiliano Martínez,Jack Clarke,Jack Clarke,Pass (Live),Kalvin Phillips,Pass (Live),,Ipswich Town
5,2024-09-29,Matchweek 6,Home,Liam Delap,Aston Villa,Y,0.29,0.73,Left Foot,11,72,1-2,Emiliano Martínez,Omari Hutchinson,Liam Delap,Take-On,Omari Hutchinson,Pass (Live),,Ipswich Town
6,2024-10-05,Matchweek 7,Away,Liam Delap,West Ham,Y,0.04,0.07,Right Foot,21,6,0-1,Alphonse Areola,,,,,,,Ipswich Town
7,2024-10-26,Matchweek 9,Away,Sammie Szmodics,Brentford,Y,0.19,0.25,Right Foot,18,28,0-0,Mark Flekken,George Hirst,George Hirst,Pass (Live),Kalvin Phillips,Pass (Live),,Ipswich Town
8,2024-10-26,Matchweek 9,Away,George Hirst,Brentford,Y,0.27,0.69,Right Foot,12,31,1-0,Mark Flekken,Conor Chaplin,Conor Chaplin,Pass (Live),,,,Ipswich Town
9,2024-10-26,Matchweek 9,Away,Liam Delap,Brentford,N,0.14,0.60,Left Foot,10,86,2-3,Mark Flekken,Leif Davis,Leif Davis,Pass (Live),Cameron Burgess,Pass (Live),Volley,Ipswich Town
1,2024-08-19,Matchweek 1,Home,Jamie Vardy,Tottenham,Y*,0.43,0.98,Head,5,57,0-1,Guglielmo Vicario,Abdul Fatawu Issahaku,Abdul Fatawu Issahaku,Pass (Live),Victor Bernth Kristiansen,Pass (Live),,Leicester City
2,2024-08-24,Matchweek 2,Away,Wout Faes,Fulham,Y,0.20,0.94,Head,4,38,0-1,Bernd Leno,Facundo Buonanotte,Facundo Buonanotte,Pass (Dead),Jamie Vardy,Pass (Live),,Leicester City
3,2024-08-31,Matchweek 3,Home,Facundo Buonanotte,Aston Villa,N,0.15,0.34,Left Foot,8,73,0-2,Emiliano Martínez,Wilfred Ndidi,Stephy Mavididi,Pass (Live),Stephy Mavididi,Take-On,Volley,Leicester City
4,2024-09-14,Matchweek 4,Away,Jamie Vardy,Crystal Palace,Y*,0.64,0.99,Right Foot,9,21,0-0,Dean Henderson,Wilfred Ndidi,Jamie Vardy,Take-On,Wilfred Ndidi,Pass (Live),,Leicester City
5,2024-09-14,Matchweek 4,Away,Stephy Mavididi,Crystal Palace,Y,0.26,0.90,Right Foot,10,46,1-0,Dean Henderson,Wilfred Ndidi,Wilfred Ndidi,Pass (Live),,,Volley,Leicester City
6,2024-09-21,Matchweek 5,Home,Stephy Mavididi,Everton,Y,0.21,0.95,Right Foot,4,73,0-1,Jordan Pickford,,,,,,Deflected,Leicester City
7,2024-09-28,Matchweek 6,Away,James Justin,Arsenal,Y,0.03,0.10,Head,14,47,0-2,David Raya,Facundo Buonanotte,Facundo Buonanotte,Pass (Dead),Jamie Vardy,Fouled,Deflected,Leicester City
8,2024-09-28,Matchweek 6,Away,James Justin,Arsenal,Y,0.05,0.07,Right Foot,14,63,1-2,David Raya,Wilfred Ndidi,Wilfred Ndidi,Pass (Live),Stephy Mavididi,Pass (Live),Volley,Leicester City
9,2024-10-05,Matchweek 7,Home,Facundo Buonanotte,Bournemouth,Y,0.23,0.69,Left Foot,12,16,0-0,Kepa Arrizabalaga,James Justin,Facundo Buonanotte,Take-On,James Justin,Pass (Live),,Leicester City
10,2024-10-19,Matchweek 8,Away,Facundo Buonanotte,Southampton,Y,0.95,0.99,Right Foot,2,64,0-2,Aaron Ramsdale,Abdul Fatawu Issahaku,Abdul Fatawu Issahaku,Pass (Live),Harry Winks,Pass (Live),Volley,Leicester City
11,2024-10-19,Matchweek 8,Away,Jamie Vardy,Southampton,Y*,0.79,0.96,Right Foot,13,74,1-2,Aaron Ramsdale,,Jamie Vardy,Fouled,Abdul Fatawu Issahaku,Shot,,Leicester City
12,2024-10-19,Matchweek 8,Away,Jordan Ayew,Southampton,N,0.10,0.29,Right Foot,16,90+8,2-2,Aaron Ramsdale,Harry Winks,Harry Winks,Pass (Dead),,,Deflected,Leicester City
13,2024-10-25,Matchweek 9,Home,Jamie Vardy,Nott'ham Forest,Y*,0.52,0.97,Right Foot,4,23,0-1,Matz Sels,Harry Winks,Harry Winks,Pass (Live),Stephy Mavididi,Pass (Live),Volley,Leicester City
1,2024-08-17,Matchweek 1,Away,Diogo Jota,Ipswich Town,Y,0.44,0.92,Left Foot,11,60,0-0,Christian Walton,Mohamed Salah,Mohamed Salah,Pass (Live),Trent Alexander-Arnold,Pass (Live),,Liverpool
2,2024-08-17,Matchweek 1,Away,Mohamed Salah,Ipswich Town,Y,0.41,0.82,Left Foot,7,65,1-0,Christian Walton,,Virgil van Dijk,Pass (Live),Ryan Gravenberch,Pass (Live),,Liverpool
3,2024-08-25,Matchweek 2,Home,Luis Díaz,Brentford,Y,0.42,0.24,Left Foot,16,13,0-0,Mark Flekken,Diogo Jota,Diogo Jota,Pass (Live),,,,Liverpool
4,2024-08-25,Matchweek 2,Home,Mohamed Salah,Brentford,Y,0.43,0.58,Left Foot,12,70,1-0,Mark Flekken,Luis Díaz,Luis Díaz,Pass (Live),Alexis Mac Allister,Pass (Live),,Liverpool
5,2024-09-01,Matchweek 3,Away,Luis Díaz,Manchester Utd,Y,0.29,0.95,Head,5,35,0-0,André Onana,Mohamed Salah,Mohamed Salah,Pass (Live),Ryan Gravenberch,Pass (Live),,Liverpool
6,2024-09-01,Matchweek 3,Away,Luis Díaz,Manchester Utd,Y,0.32,0.72,Right Foot,15,42,1-0,André Onana,Mohamed Salah,Mohamed Salah,Pass (Live),Luis Díaz,Pass (Live),,Liverpool
7,2024-09-01,Matchweek 3,Away,Mohamed Salah,Manchester Utd,Y,0.20,0.77,Left Foot,16,56,2-0,André Onana,Dominik Szoboszlai,Dominik Szoboszlai,Pass (Live),Alexis Mac Allister,Pass (Live),,Liverpool
8,2024-09-21,Matchweek 5,Home,Luis Díaz,Bournemouth,Y,0.13,0.86,Right Foot,15,26,0-0,Kepa Arrizabalaga,Ibrahima Konaté,Ibrahima Konaté,Pass (Live),Caoimhín Kelleher,Pass (Live),,Liverpool
9,2024-09-21,Matchweek 5,Home,Luis Díaz,Bournemouth,Y,0.24,0.26,Left Foot,9,28,1-0,Kepa Arrizabalaga,Trent Alexander-Arnold,Trent Alexander-Arnold,Pass (Live),Mohamed Salah,Pass (Live),,Liverpool
10,2024-09-21,Matchweek 5,Home,Darwin Núñez,Bournemouth,Y,0.06,0.64,Left Foot,16,37,2-0,Kepa Arrizabalaga,Mohamed Salah,Mohamed Salah,Pass (Live),Darwin Núñez,Pass (Live),,Liverpool
11,2024-09-28,Matchweek 6,Away,Ibrahima Konaté,Wolves,Y,0.10,0.12,Head,8,45+2,0-0,Sam Johnstone,Diogo Jota,Diogo Jota,Pass (Live),Ryan Gravenberch,Pass (Live),,Liverpool
12,2024-09-28,Matchweek 6,Away,Mohamed Salah,Wolves,Y,0.79,0.60,Left Foot,13,61,1-1,Sam Johnstone,,Diogo Jota,Fouled,Luis Díaz,Pass (Live),,Liverpool
13,2024-10-05,Matchweek 7,Away,Diogo Jota,Crystal Palace,Y,0.25,0.23,Right Foot,11,9,0-0,Dean Henderson,Cody Gakpo,Cody Gakpo,Pass (Live),Kostas Tsimikas,Pass (Live),,Liverpool
14,2024-10-20,Matchweek 8,Home,Mohamed Salah,Chelsea,Y,0.79,0.79,Left Foot,13,29,0-0,Robert Sánchez,,Curtis Jones,Fouled,Mohamed Salah,Shot,,Liverpool
15,2024-10-20,Matchweek 8,Home,Curtis Jones,Chelsea,Y,0.69,0.97,Right Foot,3,51,1-1,Robert Sánchez,Mohamed Salah,Mohamed Salah,Pass (Live),Dominik Szoboszlai,Pass (Live),,Liverpool
16,2024-10-27,Matchweek 9,Away,Virgil van Dijk,Arsenal,Y*,0.25,0.72,Head,5,18,0-1,David Raya,Luis Díaz,Luis Díaz,Pass (Live),Trent Alexander-Arnold,Pass (Dead),,Liverpool
17,2024-10-27,Matchweek 9,Away,Mohamed Salah,Arsenal,Y,0.29,0.79,Left Foot,13,81,1-2,David Raya,Darwin Núñez,Darwin Núñez,Pass (Live),Trent Alexander-Arnold,Pass (Live),,Liverpool
1,2024-08-18,Matchweek 1,Away,Erling Haaland,Chelsea,Y,0.17,0.18,Left Foot,9,18,0-0,Robert Sánchez,Bernardo Silva,Erling Haaland,Take-On,Bernardo Silva,Pass (Live),,Manchester City
2,2024-08-18,Matchweek 1,Away,Mateo Kovačić,Chelsea,Y,0.08,0.07,Right Foot,23,84,1-0,Robert Sánchez,,Mateo Kovačić,Take-On,,,,Manchester City
3,2024-08-24,Matchweek 2,Home,Erling Haaland,Ipswich Town,Y,0.79,0.84,Left Foot,13,12,0-1,Arijanet Muric,,Sávio,Fouled,Manuel Akanji,Pass (Live),,Manchester City
4,2024-08-24,Matchweek 2,Home,Kevin De Bruyne,Ipswich Town,Y*,0.59,0.97,Left Foot,26,14,1-1,Arijanet Muric,Sávio,Sávio,Pass (Live),Sávio,Tackle,,Manchester City
5,2024-08-24,Matchweek 2,Home,Erling Haaland,Ipswich Town,Y,0.21,0.92,Left Foot,13,16,2-1,Arijanet Muric,Kevin De Bruyne,Erling Haaland,Take-On,Kevin De Bruyne,Pass (Live),,Manchester City
6,2024-08-24,Matchweek 2,Home,Erling Haaland,Ipswich Town,Y,0.04,0.31,Left Foot,25,88,3-1,Arijanet Muric,,Bernardo Silva,Pass (Live),İlkay Gündoğan,Pass (Live),,Manchester City
7,2024-08-31,Matchweek 3,Away,Erling Haaland,West Ham,Y,0.46,0.88,Left Foot,15,10,0-0,Alphonse Areola,Bernardo Silva,Bernardo Silva,Pass (Live),,,,Manchester City
8,2024-08-31,Matchweek 3,Away,Erling Haaland,West Ham,Y,0.08,0.28,Left Foot,16,30,1-1,Alphonse Areola,Rico Lewis,Rico Lewis,Pass (Live),Mateo Kovačić,Pass (Live),,Manchester City
