Rk,Date,Round,Venue,Scorer,Opponent,Start,xG,PSxG,Body Part,Distance,Minute,Score,Goalkeeper,Assist,GCA1,Type,GCA2,Type,Notes,Team
9,2024-08-31,Matchweek 3,Away,Erling Haaland,West Ham,Y,0.55,0.66,Left Foot,20,83,2-1,Łukasz Fabiański,Matheus Nunes,Matheus Nunes,Pass (Live),Matheus Nunes,Take-On,,Manchester City
10,2024-09-14,Matchweek 4,Home,Erling Haaland,Brentford,Y,0.07,0.50,Right Foot,10,19,0-1,Mark Flekken,,,,,,Deflected,Manchester City
11,2024-09-14,Matchweek 4,Home,Erling Haaland,Brentford,Y,0.38,0.22,Left Foot,15,32,1-1,Mark Flekken,Ederson,Ederson,Pass (Live),John Stones,Pass (Live),,Manchester City
12,2024-09-22,Matchweek 5,Home,Erling Haaland,Arsenal,Y,0.51,0.52,Left Foot,15,9,0-0,David Raya,Sávio,Sávio,Pass (Live),Sávio,Take-On,,Manchester City
13,2024-09-22,Matchweek 5,Home,John Stones,Arsenal,N,0.18,0.43,Left Foot,6,90+8,1-2,David Raya,,Mateo Kovačić,Shot,,,,Manchester City
14,2024-09-28,Matchweek 6,Away,Joško Gvardiol,Newcastle Utd,Y,0.08,0.68,Right Foot,10,35,0-0,Nick Pope,Jack Grealish,Joško Gvardiol,Take-On,Jack Grealish,Pass (Live),Deflected,Manchester City
15,2024-10-05,Matchweek 7,Home,Mateo Kovačić,Fulham,Y,0.07,0.39,Right Foot,16,32,0-1,Bernd Leno,,Jack Grealish,Tackle,,,Deflected,Manchester City
16,2024-10-05,Matchweek 7,Home,Mateo Kovačić,Fulham,Y,0.13,0.15,Right Foot,20,47,1-1,Bernd Leno,Bernardo Silva,Bernardo Silva,Pass (Live),Phil Foden,Pass (Live),,Manchester City
17,2024-10-05,Matchweek 7,Home,Jeremy Doku,Fulham,N,0.06,0.07,Right Foot,21,82,2-1,Bernd Leno,Rico Lewis,Rico Lewis,Pass (Live),Erling Haaland,Pass (Live),,Manchester City
18,2024-10-20,Matchweek 8,Away,Joško Gvardiol,Wolves,Y,0.02,0.12,Right Foot,24,33,0-1,José Sá,Jeremy Doku,Jeremy Doku,Pass (Live),Joško Gvardiol,Pass (Live),,Manchester City
19,2024-10-20,Matchweek 8,Away,John Stones,Wolves,Y,0.26,0.40,Head,4,90+5,1-1,José Sá,Phil Foden,Phil Foden,Pass (Dead),Phil Foden,Shot,,Manchester City
20,2024-10-26,Matchweek 9,Home,Erling Haaland,Southampton,Y,0.38,0.34,Left Foot,7,5,0-0,Aaron Ramsdale,Matheus Nunes,Matheus Nunes,Pass (Live),Bernardo Silva,Pass (Live),,Manchester City
1,2024-08-16,Matchweek 1,Home,Joshua Zirkzee,Fulham,N,0.07,0.86,Left Foot,11,87,0-0,Bernd Leno,Alejandro Garnacho,Alejandro Garnacho,Pass (Live),Casemiro,Pass (Live),Volley,Manchester Utd
2,2024-08-24,Matchweek 2,Away,Amad Diallo,Brighton,Y,0.08,0.33,Left Foot,14,60,0-1,Jason Steele,Noussair Mazraoui,Noussair Mazraoui,Pass (Live),Kobbie Mainoo,Pass (Live),Deflected,Manchester Utd
3,2024-09-14,Matchweek 4,Away,Matthijs de Ligt,Southampton,Y,0.34,0.84,Head,7,35,0-0,Aaron Ramsdale,Bruno Fernandes,Bruno Fernandes,Pass (Live),Christian Eriksen,Pass (Dead),,Manchester Utd
4,2024-09-14,Matchweek 4,Away,Marcus Rashford,Southampton,Y,0.01,0.37,Right Foot,23,41,1-0,Aaron Ramsdale,Amad Diallo,Amad Diallo,Pass (Live),Christian Eriksen,Pass (Dead),,Manchester Utd
5,2024-09-14,Matchweek 4,Away,Alejandro Garnacho,Southampton,N,0.30,0.79,Right Foot,10,90+6,2-0,Aaron Ramsdale,Diogo Dalot,Diogo Dalot,Pass (Live),Casemiro,Pass (Live),,Manchester Utd
6,2024-10-19,Matchweek 8,Home,Alejandro Garnacho,Brentford,Y,0.14,0.25,Right Foot,8,47,0-1,Mark Flekken,Marcus Rashford,Marcus Rashford,Pass (Live),Christian Eriksen,Pass (Live),Volley,Manchester Utd
7,2024-10-19,Matchweek 8,Home,Rasmus Højlund,Brentford,Y,0.40,0.65,Left Foot,10,62,1-1,Mark Flekken,Bruno Fernandes,Bruno Fernandes,Pass (Live),Christian Eriksen,Pass (Live),,Manchester Utd
8,2024-10-27,Matchweek 9,Away,Casemiro,West Ham,Y,0.29,0.85,Head,3,81,0-1,Łukasz Fabiański,Joshua Zirkzee,Joshua Zirkzee,Shot,,,,Manchester Utd
1,2024-08-17,Matchweek 1,Home,Joelinton,Southampton,Y,0.17,0.63,Left Foot,15,45,0-0,Alex McCarthy,Alexander Isak,Alexander Isak,Pass (Live),Alexander Isak,Interception,,Newcastle Utd
2,2024-08-25,Matchweek 2,Away,Anthony Gordon,Bournemouth,Y,0.45,0.95,Right Foot,3,76,0-1,Neto,Harvey Barnes,Harvey Barnes,Pass (Live),Lewis Hall,Pass (Live),,Newcastle Utd
3,2024-09-01,Matchweek 3,Home,Harvey Barnes,Tottenham,Y,0.46,0.97,Right Foot,10,37,0-0,Guglielmo Vicario,Lloyd Kelly,Lloyd Kelly,Pass (Live),Dan Burn,Pass (Dead),,Newcastle Utd
4,2024-09-01,Matchweek 3,Home,Alexander Isak,Tottenham,Y,0.92,1.00,Left Foot,4,78,1-1,Guglielmo Vicario,Jacob Murphy,Jacob Murphy,Pass (Live),Joelinton,Pass (Live),,Newcastle Utd
5,2024-09-15,Matchweek 4,Away,Fabian Schär,Wolves,Y,0.03,0.32,Right Foot,30,75,0-1,Sam Johnstone,Bruno Guimarães,Bruno Guimarães,Pass (Live),Joe Willock,Pass (Live),Deflected,Newcastle Utd
6,2024-09-15,Matchweek 4,Away,Harvey Barnes,Wolves,N,0.06,0.82,Right Foot,25,80,1-1,Sam Johnstone,Joe Willock,Harvey Barnes,Take-On,Joe Willock,Pass (Live),,Newcastle Utd
7,2024-09-21,Matchweek 5,Away,Harvey Barnes,Fulham,Y,0.13,0.72,Right Foot,14,46,0-2,Bernd Leno,Jacob Murphy,Jacob Murphy,Pass (Live),Jacob Murphy,Pass (Live),Deflected,Newcastle Utd
8,2024-09-28,Matchweek 6,Home,Anthony Gordon,Manchester City,Y,0.79,0.70,Right Foot,13,58,0-1,Ederson,,Anthony Gordon,Fouled,Bruno Guimarães,Pass (Live),,Newcastle Utd
9,2024-10-27,Matchweek 9,Away,Alexander Isak,Chelsea,Y,0.98,0.99,Right Foot,2,32,0-1,Robert Sánchez,Lewis Hall,Lewis Hall,Pass (Live),Harvey Barnes,Pass (Live),Volley,Newcastle Utd
1,2024-08-17,Matchweek 1,Home,Chris Wood,Bournemouth,Y,0.71,0.95,Right Foot,8,23,0-0,Neto,,Ryan Yates,Shot,,,,Nott'ham Forest
2,2024-08-24,Matchweek 2,Away,Morgan Gibbs-White,Southampton,Y*,0.25,0.87,Right Foot,4,70,0-0,Alex McCarthy,,Morgan Gibbs-White,Shot,,,,Nott'ham Forest
3,2024-08-31,Matchweek 3,Home,Chris Wood,Wolves,Y,0.03,0.10,Head,12,10,0-0,Sam Johnstone,Elliot Anderson,Elliot Anderson,Pass (Dead),Callum Hudson-Odoi,Fouled,,Nott'ham Forest
4,2024-09-14,Matchweek 4,Away,Callum Hudson-Odoi,Liverpool,N,0.07,0.29,Right Foot,24,72,0-0,Alisson,Anthony Elanga,Anthony Elanga,Pass (Live),Morgan Gibbs-White,Pass (Live),,Nott'ham Forest
5,2024-09-22,Matchweek 5,Away,Chris Wood,Brighton,Y,0.79,0.89,Right Foot,13,13,0-0,Bart Verbruggen,,Callum Hudson-Odoi,Fouled,,,,Nott'ham Forest
6,2024-09-22,Matchweek 5,Away,Ramón Sosa,Brighton,N,0.45,0.49,Right Foot,11,70,1-2,Bart Verbruggen,Jota Silva,Jota Silva,Pass (Live),Morgan Gibbs-White,Pass (Live),,Nott'ham Forest
7,2024-10-06,Matchweek 7,Away,Chris Wood,Chelsea,Y,0.16,0.79,Right Foot,10,49,0-0,Robert Sánchez,Nikola Milenković,Nikola Milenković,Pass (Live),James Ward-Prowse,Pass (Dead),Volley,Nott'ham Forest
8,2024-10-21,Matchweek 8,Home,Chris Wood,Crystal Palace,Y,0.02,0.05,Right Foot,26,65,0-0,Dean Henderson,,Murillo,Pass (Live),Álex Moreno,Pass (Live),Volley,Nott'ham Forest
9,2024-10-25,Matchweek 9,Away,Ryan Yates,Leicester City,Y*,0.03,0.22,Right Foot,29,16,0-0,Mads Hermansen,,Elliot Anderson,Shot,,,,Nott'ham Forest
10,2024-10-25,Matchweek 9,Away,Chris Wood,Leicester City,Y,0.09,0.77,Right Foot,15,47,1-1,Mads Hermansen,Elliot Anderson,Elliot Anderson,Pass (Live),Callum Hudson-Odoi,Pass (Live),,Nott'ham Forest
11,2024-10-25,Matchweek 9,Away,Chris Wood,Leicester City,Y,0.23,0.23,Head,11,60,2-1,Mads Hermansen,,Nikola Milenković,Pass (Live),,,,Nott'ham Forest
1,2024-08-31,Matchweek 3,Away,Yukinari Sugawara,Brentford,Y,0.08,0.25,Left Foot,15,90+4,0-3,Mark Flekken,Adam Lallana,Adam Lallana,Pass (Live),Tyler Dibling,Pass (Live),,Southampton
2,2024-09-21,Matchweek 5,Home,Tyler Dibling,Ipswich Town,Y,0.72,0.67,Left Foot,10,5,0-0,Arijanet Muric,Adam Lallana,Tyler Dibling,Take-On,Adam Lallana,Pass (Live),,Southampton
3,2024-09-30,Matchweek 6,Away,Taylor Harwood-Bellis,Bournemouth,Y,0.13,0.62,Head,10,51,0-3,Kepa Arrizabalaga,,Charlie Taylor,Pass (Live),Taylor Harwood-Bellis,Shot,,Southampton
4,2024-10-05,Matchweek 7,Away,Cameron Archer,Arsenal,N,0.06,0.64,Right Foot,15,55,0-0,David Raya,Mateus Fernandes,Mateus Fernandes,Pass (Live),Mateus Fernandes,Tackle,Deflected,Southampton
5,2024-10-19,Matchweek 8,Home,Cameron Archer,Leicester City,Y,0.43,0.96,Left Foot,6,8,0-0,Mads Hermansen,,Kyle Walker-Peters,Pass (Live),Flynn Downes,Pass (Dead),,Southampton
6,2024-10-19,Matchweek 8,Home,Joe Aribo,Leicester City,Y,0.58,0.97,Left Foot,9,28,1-0,Mads Hermansen,Kyle Walker-Peters,Kyle Walker-Peters,Pass (Live),Mateus Fernandes,Pass (Live),,Southampton
1,2024-08-19,Matchweek 1,Away,Pedro Porro,Leicester City,Y,0.09,0.72,Head,9,29,0-0,Mads Hermansen,James Maddison,James Maddison,Pass (Live),Son Heung-min,Pass (Live),,Tottenham
2,2024-08-24,Matchweek 2,Home,Yves Bissouma,Everton,Y,0.10,0.24,Right Foot,21,14,0-0,Jordan Pickford,Dejan Kulusevski,Dejan Kulusevski,Pass (Live),Dejan Kulusevski,Take-On,,Tottenham
3,2024-08-24,Matchweek 2,Home,Son Heung-min,Everton,Y*,0.86,0.99,Right Foot,9,25,1-0,Jordan Pickford,,,,,,,Tottenham
4,2024-08-24,Matchweek 2,Home,Cristian Romero,Everton,Y,0.27,0.51,Head,4,71,2-0,Jordan Pickford,James Maddison,James Maddison,Pass (Dead),,,,Tottenham
5,2024-08-24,Matchweek 2,Home,Son Heung-min,Everton,Y*,0.25,0.24,Left Foot,9,77,3-0,Jordan Pickford,Micky van de Ven,Micky van de Ven,Pass (Live),,,,Tottenham
6,2024-09-01,Matchweek 3,Away,Dan Burn(OG),Newcastle Utd,Y,,,,,56,0-1,Nick Pope,,,,,,Own Goal,Tottenham
7,2024-09-21,Matchweek 5,Home,Dominic Solanke,Brentford,Y,0.71,0.74,Right Foot,9,8,0-1,Mark Flekken,,James Maddison,Shot,,,,Tottenham
8,2024-09-21,Matchweek 5,Home,Brennan Johnson,Brentford,Y,0.07,0.20,Right Foot,14,28,1-1,Mark Flekken,Son Heung-min,Son Heung-min,Pass (Live),James Maddison,Pass (Live),,Tottenham
9,2024-09-21,Matchweek 5,Home,James Maddison,Brentford,Y,0.51,0.45,Left Foot,13,85,2-1,Mark Flekken,Son Heung-min,Son Heung-min,Pass (Live),Cristian Romero,Pass (Live),,Tottenham
10,2024-09-29,Matchweek 6,Away,Brennan Johnson,Manchester Utd,Y,0.91,0.97,Right Foot,4,3,0-0,André Onana,Micky van de Ven,Micky van de Ven,Pass (Live),Destiny Udogie,Interception,,Tottenham
11,2024-09-29,Matchweek 6,Away,Dejan Kulusevski,Manchester Utd,Y,0.39,0.33,Left Foot,5,47,1-0,André Onana,,Dominic Solanke,Pass (Live),Cristian Romero,Pass (Live),Volley,Tottenham
12,2024-09-29,Matchweek 6,Away,Dominic Solanke,Manchester Utd,Y,0.87,0.85,Right Foot,3,77,2-0,André Onana,Pape Matar Sarr,Pape Matar Sarr,Shot,,,,Tottenham
13,2024-10-06,Matchweek 7,Away,Brennan Johnson,Brighton,Y,0.48,0.67,Left Foot,16,23,0-0,Bart Verbruggen,Dominic Solanke,Dominic Solanke,Pass (Live),James Maddison,Pass (Live),,Tottenham
14,2024-10-06,Matchweek 7,Away,James Maddison,Brighton,Y,0.10,0.15,Right Foot,18,37,1-0,Bart Verbruggen,Timo Werner,Timo Werner,Pass (Live),Dominic Solanke,Pass (Live),,Tottenham
15,2024-10-19,Matchweek 8,Home,Dejan Kulusevski,West Ham,Y,0.10,0.15,Left Foot,18,36,0-1,Alphonse Areola,James Maddison,James Maddison,Pass (Live),Dominic Solanke,Pass (Live),,Tottenham
16,2024-10-19,Matchweek 8,Home,Yves Bissouma,West Ham,Y,0.16,0.14,Right Foot,17,52,1-1,Alphonse Areola,Destiny Udogie,Destiny Udogie,Pass (Live),Son Heung-min,Pass (Live),,Tottenham
17,2024-10-19,Matchweek 8,Home,Alphonse Areola(OG),West Ham,Y,,,,,55,2-1,Alphonse Areola,,,,,,Own Goal,Tottenham
18,2024-10-19,Matchweek 8,Home,Son Heung-min,West Ham,Y*,0.10,0.20,Left Foot,11,60,3-1,Alphonse Areola,Pape Matar Sarr,Pape Matar Sarr,Pass (Live),,,,Tottenham
1,2024-08-17,Matchweek 1,Home,Lucas Paquetá,Aston Villa,Y,0.79,0.63,Left Foot,13,37,0-1,Emiliano Martínez,,Tomáš Souček,Fouled,Lucas Paquetá,Pass (Live),,West Ham
2,2024-08-24,Matchweek 2,Away,Tomáš Souček,Crystal Palace,Y,0.11,0.28,Left Foot,17,67,0-0,Dean Henderson,,Lucas Paquetá,Shot,,,Deflected,West Ham
3,2024-08-24,Matchweek 2,Away,Jarrod Bowen,Crystal Palace,Y*,0.10,0.58,Left Foot,17,72,1-0,Dean Henderson,Max Kilman,Max Kilman,Pass (Live),Max Kilman,Take-On,,West Ham
4,2024-08-31,Matchweek 3,Home,Rúben Dias(OG),Manchester City,Y,,,,,19,0-1,Ederson,,,,,,Own Goal,West Ham
5,2024-09-14,Matchweek 4,Away,Danny Ings,Fulham,N,0.25,0.53,Right Foot,12,90+5,0-1,Bernd Leno,Jarrod Bowen,Jarrod Bowen,Pass (Live),Vladimír Coufal,Pass (Dead),,West Ham
6,2024-09-28,Matchweek 6,Away,Tomáš Souček,Brentford,Y,0.22,0.48,Left Foot,8,54,0-1,Mark Flekken,Michail Antonio,Michail Antonio,Shot,,,,West Ham
7,2024-10-05,Matchweek 7,Home,Michail Antonio,Ipswich Town,Y,0.10,0.24,Right Foot,11,1,0-0,Arijanet Muric,Jarrod Bowen,Jarrod Bowen,Pass (Live),Tomáš Souček,Pass (Live),Deflected,West Ham
8,2024-10-05,Matchweek 7,Home,Mohammed Kudus,Ipswich Town,Y,0.51,0.81,Head,2,43,1-1,Arijanet Muric,,Michail Antonio,Shot,,,,West Ham
9,2024-10-05,Matchweek 7,Home,Jarrod Bowen,Ipswich Town,Y*,0.04,0.35,Left Foot,15,49,2-1,Arijanet Muric,,Michail Antonio,Shot,,,,West Ham
10,2024-10-05,Matchweek 7,Home,Lucas Paquetá,Ipswich Town,Y,0.90,0.99,Right Foot,4,69,3-1,Arijanet Muric,,Michail Antonio,Shot,,,,West Ham
11,2024-10-19,Matchweek 8,Away,Mohammed Kudus,Tottenham,Y,0.07,0.76,Right Foot,10,18,0-0,Guglielmo Vicario,,Aaron Wan-Bissaka,Pass (Live),Aaron Wan-Bissaka,Shot,,West Ham
12,2024-10-27,Matchweek 9,Home,Crysencio Summerville,Manchester Utd,N,0.53,0.91,Right Foot,3,74,0-0,André Onana,Danny Ings,Danny Ings,Shot,,,,West Ham
13,2024-10-27,Matchweek 9,Home,Jarrod Bowen,Manchester Utd,Y*,0.79,0.92,Left Foot,13,90+2,1-1,André Onana,,Danny Ings,Fouled,Aaron Wan-Bissaka,Pass (Live),,West Ham
1,2024-08-25,Matchweek 2,Home,Matheus Cunha,Chelsea,Y,0.46,0.16,Right Foot,11,27,0-1,Robert Sánchez,Rayan Aït-Nouri,Rayan Aït-Nouri,Pass (Live),Jean-Ricner Bellegarde,Tackle,,Wolves
2,2024-08-25,Matchweek 2,Home,Jørgen Strand Larsen,Chelsea,Y,0.49,0.56,Right Foot,8,45+6,1-2,Robert Sánchez,Toti Gomes,Toti Gomes,Pass (Live),Rayan Aït-Nouri,Pass (Dead),Volley,Wolves
3,2024-08-31,Matchweek 3,Away,Jean-Ricner Bellegarde,Nott'ham Forest,Y,0.04,0.36,Right Foot,27,12,0-1,Matz Sels,Mario Lemina,Mario Lemina,Pass (Live),,,,Wolves
4,2024-09-15,Matchweek 4,Home,Mario Lemina,Newcastle Utd,Y*,0.43,0.55,Right Foot,8,36,0-0,Nick Pope,Jørgen Strand Larsen,Jørgen Strand Larsen,Pass (Live),Matheus Cunha,Pass (Live),,Wolves
5,2024-09-21,Matchweek 5,Away,Matheus Cunha,Aston Villa,Y,0.03,0.16,Right Foot,25,25,0-0,Emiliano Martínez,,,,,,,Wolves
6,2024-09-28,Matchweek 6,Home,Rayan Aït-Nouri,Liverpool,Y,0.38,0.95,Right Foot,4,56,0-1,Alisson,,Jørgen Strand Larsen,Pass (Live),,,,Wolves
7,2024-10-05,Matchweek 7,Away,Matheus Cunha,Brentford,Y,0.29,0.31,Right Foot,14,4,0-1,Mark Flekken,Nélson Semedo,Nélson Semedo,Pass (Live),Carlos Forbs,Pass (Live),,Wolves
8,2024-10-05,Matchweek 7,Away,Jørgen Strand Larsen,Brentford,Y,0.16,0.93,Right Foot,8,26,1-2,Mark Flekken,Rayan Aït-Nouri,Rayan Aït-Nouri,Pass (Live),Rayan Aït-Nouri,Interception,,Wolves
9,2024-10-05,Matchweek 7,Away,Rayan Aït-Nouri,Brentford,Y,0.06,0.06,Left Foot,11,90+3,2-5,Mark Flekken,Jean-Ricner Bellegarde,Jean-Ricner Bellegarde,Pass (Live),Hwang Hee-chan,Pass (Live),,Wolves
10,2024-10-20,Matchweek 8,Home,Jørgen Strand Larsen,Manchester City,Y,0.54,0.95,Left Foot,11,7,0-0,Ederson,Nélson Semedo,Nélson Semedo,Pass (Live),Santiago Bueno,Pass (Live),,Wolves
11,2024-10-26,Matchweek 9,Away,Rayan Aït-Nouri,Brighton,Y,0.06,0.18,Left Foot,8,88,0-2,Bart Verbruggen,,Craig Dawson,Shot,,,,Wolves
12,2024-10-26,Matchweek 9,Away,Matheus Cunha,Brighton,Y,0.05,0.28,Right Foot,17,90+3,1-2,Bart Verbruggen,Tommy Doyle,Tommy Doyle,Pass (Live),Tommy Doyle,Take-On,Deflected,Wolves
